-0.000596,-0.089753,0,10.006,-0.089753,0,-0.000596,-0.089753,3
11,3,0,11,5.179,0,10,3,0
11,5.179,0,10,5.179,0,10,3,0
11,8.41,0,11,10.37,0,10,8.41,0
10,3,0,0,0,0,10,0,0
11,10.37,0,10,10.37,0,10,8.41,0
10,5.179,0,0,4,0,10,3,0
10,3,0,0,4,0,0,0,0
11,15.13,0,10,15.13,0,11,13.41,0
11,13.41,0,10,15.13,0,10,13.41,0
10,8.41,0,-0,6.303,0,10,5.179,0
10,5.179,0,-0,6.303,0,0,4,0
0,4,0,-0.875,6.303,0,-0.875,4,0
-0,6.303,0,-0.875,6.303,0,0,4,0
10,10.37,0,0,8.48,0,10,8.41,0
10,8.41,0,0,8.48,0,-0,6.303,0
0,8.48,0,0,10.68,0,-0.875,8.48,0
10,10.37,0,0,10.68,0,0,8.48,0
0,10.68,0,-0.875,10.68,0,-0.875,8.48,0
10,13.41,0,0,12.75,0,10,10.37,0
10,10.37,0,0,12.75,0,0,10.68,0
10,15.13,0,0,14.89,0,10,13.41,0
10,13.41,0,0,14.89,0,0,12.75,0
0,12.75,0,-0.875,14.89,0,-0.875,12.75,0
0,14.89,0,-0.875,14.89,0,0,12.75,0
10,18.98,0,0,18.98,0,10,15.13,0
10,15.13,0,0,18.98,0,0,14.89,0
11,5.179,-0.01,11,3,-0.01,10,3,-0.01
10,5.179,-0.01,11,5.179,-0.01,10,3,-0.01
11,10.37,-0.01,11,8.41,-0.01,10,8.41,-0.01
0,0,-0.01,10,3,-0.01,10,0,-0.01
10,10.37,-0.01,11,10.37,-0.01,10,8.41,-0.01
0,4,-0.01,10,5.179,-0.01,10,3,-0.01
0,4,-0.01,10,3,-0.01,0,0,-0.01
10,15.13,-0.01,11,15.13,-0.01,11,13.41,-0.01
10,15.13,-0.01,11,13.41,-0.01,10,13.41,-0.01
-0,6.303,-0.01,10,8.41,-0.01,10,5.179,-0.01
-0,6.303,-0.01,10,5.179,-0.01,0,4,-0.01
-0.875,6.303,-0.01,0,4,-0.01,-0.875,4,-0.01
-0.875,6.303,-0.01,-0,6.303,-0.01,0,4,-0.01
0,8.48,-0.01,10,10.37,-0.01,10,8.41,-0.01
0,8.48,-0.01,10,8.41,-0.01,-0,6.303,-0.01
0,10.68,-0.01,0,8.48,-0.01,-0.875,8.48,-0.01
0,10.68,-0.01,10,10.37,-0.01,0,8.48,-0.01
-0.875,10.68,-0.01,0,10.68,-0.01,-0.875,8.48,-0.01
0,12.75,-0.01,10,13.41,-0.01,10,10.37,-0.01
0,12.75,-0.01,10,10.37,-0.01,0,10.68,-0.01
0,14.89,-0.01,10,15.13,-0.01,10,13.41,-0.01
0,14.89,-0.01,10,13.41,-0.01,0,12.75,-0.01
-0.875,14.89,-0.01,0,12.75,-0.01,-0.875,12.75,-0.01
-0.875,14.89,-0.01,0,14.89,-0.01,0,12.75,-0.01
0,18.98,-0.01,10,18.98,-0.01,10,15.13,-0.01
0,18.98,-0.01,10,15.13,-0.01,0,14.89,-0.01
-0.88044,13.078,0,-0.98044,13.028,0,-0.98044,13.078,0
-0.88044,13.078,0,-0.88044,13.028,0,-0.98044,13.028,0
-0.88044,14.578,2.15,-0.88044,14.578,0,-0.88044,14.628,0
-0.88044,14.628,2.2,-0.88044,14.578,2.15,-0.88044,14.628,0
-0.88044,13.078,2.15,-0.88044,13.028,0,-0.88044,13.078,0
-0.88044,13.028,2.2,-0.88044,13.078,2.15,-0.88044,14.578,2.15
-0.88044,13.028,2.2,-0.88044,14.578,2.15,-0.88044,14.628,2.2
-0.88044,13.028,2.2,-0.88044,13.028,0,-0.88044,13.078,2.15
-0.88044,13.078,2.15,-0.98044,13.078,0,-0.98044,13.078,2.15
-0.88044,13.078,2.15,-0.88044,13.078,0,-0.98044,13.078,0
-0.98044,14.578,0,-0.98044,14.578,2.15,-0.98044,14.628,0
-0.98044,14.578,2.15,-0.98044,14.628,2.2,-0.98044,14.628,0
-0.98044,13.028,0,-0.98044,13.078,2.15,-0.98044,13.078,0
-0.98044,13.078,2.15,-0.98044,13.028,2.2,-0.98044,14.578,2.15
-0.98044,14.578,2.15,-0.98044,13.028,2.2,-0.98044,14.628,2.2
-0.98044,13.028,0,-0.98044,13.028,2.2,-0.98044,13.078,2.15
-0.98044,13.028,0,-0.88044,13.028,2.2,-0.98044,13.028,2.2
-0.88044,13.028,0,-0.88044,13.028,2.2,-0.98044,13.028,0
-0.98044,13.028,2.2,-0.88044,14.628,2.2,-0.98044,14.628,2.2
-0.88044,13.028,2.2,-0.88044,14.628,2.2,-0.98044,13.028,2.2
-0.98044,14.628,2.2,-0.88044,14.628,0,-0.98044,14.628,0
-0.88044,14.628,2.2,-0.88044,14.628,0,-0.98044,14.628,2.2
-0.88044,14.628,0,-0.98044,14.578,0,-0.98044,14.628,0
-0.88044,14.628,0,-0.88044,14.578,0,-0.98044,14.578,0
-0.88044,14.578,0,-0.98044,14.578,2.15,-0.98044,14.578,0
-0.88044,14.578,0,-0.88044,14.578,2.15,-0.98044,14.578,2.15
-0.88044,14.578,2.15,-0.88044,13.078,2.15,-0.98044,14.578,2.15
-0.98044,14.578,2.15,-0.88044,13.078,2.15,-0.98044,13.078,2.15
-0.93044,14.573,0.005,-0.93044,13.083,0.005,-0.98044,13.083,0.005
-0.93044,14.573,0.005,-0.98044,13.083,0.005,-0.98044,14.573,0.005
-0.93044,13.083,0.005,-0.93044,13.083,2.145,-0.98044,13.083,2.145
-0.93044,13.083,0.005,-0.98044,13.083,2.145,-0.98044,13.083,0.005
-0.93044,14.573,2.145,-0.93044,14.573,0.005,-0.98044,14.573,0.005
-0.93044,14.573,2.145,-0.98044,14.573,0.005,-0.98044,14.573,2.145
-0.93044,13.133,0.055,-0.93044,14.573,0.005,-0.93044,14.523,0.055
-0.93044,13.083,0.005,-0.93044,14.573,0.005,-0.93044,13.133,0.055
-0.93044,14.523,2.095,-0.93044,14.573,0.005,-0.93044,14.573,2.145
-0.93044,14.523,2.095,-0.93044,14.523,0.055,-0.93044,14.573,0.005
-0.93044,13.133,2.095,-0.93044,14.523,2.095,-0.93044,14.573,2.145
-0.93044,13.083,2.145,-0.93044,13.133,2.095,-0.93044,14.573,2.145
-0.93044,13.083,2.145,-0.93044,13.083,0.005,-0.93044,13.133,0.055
-0.93044,13.083,2.145,-0.93044,13.133,0.055,-0.93044,13.133,2.095
-0.98044,14.573,0.005,-0.98044,13.133,0.055,-0.98044,14.523,0.055
-0.98044,14.573,0.005,-0.98044,13.083,0.005,-0.98044,13.133,0.055
-0.98044,14.573,0.005,-0.98044,14.523,2.095,-0.98044,14.573,2.145
-0.98044,14.523,0.055,-0.98044,14.523,2.095,-0.98044,14.573,0.005
-0.98044,14.523,2.095,-0.98044,13.133,2.095,-0.98044,14.573,2.145
-0.98044,13.133,2.095,-0.98044,13.083,2.145,-0.98044,14.573,2.145
-0.98044,13.083,0.005,-0.98044,13.083,2.145,-0.98044,13.133,0.055
-0.98044,13.133,0.055,-0.98044,13.083,2.145,-0.98044,13.133,2.095
-0.93044,13.083,2.145,-0.93044,14.573,2.145,-0.98044,14.573,2.145
-0.93044,13.083,2.145,-0.98044,14.573,2.145,-0.98044,13.083,2.145
-0.93044,13.133,0.055,-0.98044,14.523,0.055,-0.98044,13.133,0.055
-0.93044,13.133,0.055,-0.93044,14.523,0.055,-0.98044,14.523,0.055
-0.93044,14.523,0.055,-0.93044,14.523,2.095,-0.98044,14.523,0.055
-0.98044,14.523,0.055,-0.93044,14.523,2.095,-0.98044,14.523,2.095
-0.93044,14.523,2.095,-0.98044,13.133,2.095,-0.98044,14.523,2.095
-0.93044,14.523,2.095,-0.93044,13.133,2.095,-0.98044,13.133,2.095
-0.93044,13.133,2.095,-0.93044,13.133,0.055,-0.98044,13.133,2.095
-0.98044,13.133,2.095,-0.93044,13.133,0.055,-0.98044,13.133,0.055
-0.95544,14.523,0.055,-0.95544,13.133,0.055,-0.96044,13.133,0.055
-0.95544,14.523,0.055,-0.96044,13.133,0.055,-0.96044,14.523,0.055
-0.95544,14.523,2.095,-0.95544,14.523,0.055,-0.96044,14.523,0.055
-0.95544,14.523,2.095,-0.96044,14.523,0.055,-0.96044,14.523,2.095
-0.95544,13.133,2.095,-0.95544,14.523,2.095,-0.96044,14.523,2.095
-0.95544,13.133,2.095,-0.96044,14.523,2.095,-0.96044,13.133,2.095
-0.95544,13.133,0.055,-0.95544,13.133,2.095,-0.96044,13.133,2.095
-0.95544,13.133,0.055,-0.96044,13.133,2.095,-0.96044,13.133,0.055
-0.95544,14.523,2.095,-0.95544,13.133,0.055,-0.95544,14.523,0.055
-0.95544,13.133,2.095,-0.95544,13.133,0.055,-0.95544,14.523,2.095
-0.96044,13.133,0.055,-0.96044,14.523,2.095,-0.96044,14.523,0.055
-0.96044,13.133,0.055,-0.96044,13.133,2.095,-0.96044,14.523,2.095
9.901,19.076,3,9.901,15.092,2.2,9.901,15.038,3
9.901,19.076,0,9.901,15.092,2.2,9.901,19.076,3
9.901,15.092,2.2,9.901,15.038,2.2,9.901,15.038,3
9.901,19.076,0,9.901,15.092,0,9.901,15.092,2.2
10.101,15.238,0,11.103,15.092,0,9.901,15.092,0
10.101,15.238,0,11.103,15.238,0,11.103,15.092,0
9.901,15.092,0,9.901,19.076,0,10.101,15.238,0
9.901,19.076,0,10.101,19.076,0,10.101,15.238,0
9.901,15.092,2.2,11.103,15.092,0,11.103,15.092,2.2
9.901,15.092,2.2,9.901,15.092,0,11.103,15.092,0
9.901,15.092,2.2,11.103,15.092,2.2,10.903,15.038,2.2
9.901,15.038,2.2,9.901,15.092,2.2,10.903,15.038,2.2
11.103,13.492,2.2,10.903,15.038,2.2,11.103,15.092,2.2
10.903,13.516,2.2,10.903,15.038,2.2,11.103,13.492,2.2
9.9036,13.492,2.2,9.9036,13.516,2.2,10.903,13.516,2.2
11.103,13.492,2.2,9.9036,13.492,2.2,10.903,13.516,2.2
9.901,15.038,3,10.903,15.038,2.2,10.903,15.038,3
9.901,15.038,2.2,10.903,15.038,2.2,9.901,15.038,3
10.104,2.9056,3,9.9036,3.1056,3,9.9036,-0.083444,3
10.104,2.9056,3,9.9036,-0.083444,3,10.104,-0.083444,3
10.896,3.1056,3,9.9036,3.1056,3,10.104,2.9056,3
11.095,2.9056,3,10.896,3.1056,3,10.104,2.9056,3
10.896,5.0838,3,10.896,3.1056,3,11.095,2.9056,3
10.896,5.0838,3,10.1,5.2838,3,9.9002,5.0838,3
11.095,5.2838,3,10.896,5.0838,3,11.095,2.9056,3
11.095,5.2838,3,10.1,5.2838,3,10.896,5.0838,3
10.1,8.3134,3,9.9002,8.5134,3,9.9002,5.0838,3
10.1,8.3134,3,9.9002,5.0838,3,10.1,5.2838,3
10.895,8.5134,3,9.9002,8.5134,3,10.1,8.3134,3
11.095,8.3134,3,10.895,8.5134,3,10.1,8.3134,3
10.895,10.278,3,10.104,10.478,3,9.9036,10.278,3
11.095,10.478,3,10.895,10.278,3,10.895,8.5134,3
11.095,10.478,3,10.895,8.5134,3,11.095,8.3134,3
11.095,10.478,3,10.104,10.478,3,10.895,10.278,3
10.104,13.316,3,9.9036,13.516,3,9.9036,10.278,3
10.104,13.316,3,9.9036,10.278,3,10.104,10.478,3
10.903,13.516,3,9.9036,13.516,3,10.104,13.316,3
11.103,13.316,3,10.903,13.516,3,10.104,13.316,3
10.903,15.038,3,10.101,15.238,3,9.901,15.038,3
11.103,15.238,3,10.903,15.038,3,10.903,13.516,3
11.103,15.238,3,10.903,13.516,3,11.103,13.316,3
11.103,15.238,3,10.101,15.238,3,10.903,15.038,3
9.901,19.076,3,9.901,15.038,3,10.101,15.238,3
10.101,19.076,3,9.901,19.076,3,10.101,15.238,3
10.101,19.076,0,9.901,19.076,0,9.901,19.076,3
10.101,19.076,0,9.901,19.076,3,10.101,19.076,3
10.101,15.238,0,10.101,19.076,0,10.101,19.076,3
10.101,15.238,0,10.101,19.076,3,10.101,15.238,3
11.103,15.238,0,10.101,15.238,0,10.101,15.238,3
11.103,15.238,0,10.101,15.238,3,11.103,15.238,3
11.103,13.492,2.2,11.103,15.238,3,11.103,13.316,3
11.103,13.492,2.2,11.103,15.092,2.2,11.103,15.238,3
11.103,15.092,0,11.103,15.238,0,11.103,15.092,2.2
11.103,13.316,0,11.103,13.492,0,11.103,13.492,2.2
11.103,13.316,3,11.103,13.316,0,11.103,13.492,2.2
11.103,15.238,0,11.103,15.238,3,11.103,15.092,2.2
10.903,15.038,3,10.903,13.516,2.2,10.903,13.516,3
10.903,15.038,2.2,10.903,13.516,2.2,10.903,15.038,3
10.903,13.516,3,9.9036,13.516,2.2,9.9036,13.516,3
10.903,13.516,2.2,9.9036,13.516,2.2,10.903,13.516,3
9.9036,13.516,2.2,9.9036,13.492,2.2,9.9036,13.516,3
9.9036,13.492,2.2,9.9036,10.278,3,9.9036,13.516,3
9.9036,13.492,0,9.9036,10.278,0,9.9036,13.492,2.2
9.9036,13.492,2.2,9.9036,10.278,0,9.9036,10.278,3
9.9036,13.492,0,11.103,13.492,2.2,11.103,13.492,0
9.9036,13.492,0,9.9036,13.492,2.2,11.103,13.492,2.2
9.9036,10.278,3,9.9036,10.278,0,10.895,10.278,3
9.9036,10.278,0,10.895,10.278,0,10.895,10.278,3
10.895,10.278,3,10.895,8.6107,2.2,10.895,8.5134,3
10.895,10.211,2.2,10.895,8.6107,2.2,10.895,10.278,3
10.895,10.278,0,10.895,10.211,0,10.895,10.211,2.2
10.895,8.6107,0,10.895,8.5134,0,10.895,8.6107,2.2
10.895,8.5134,0,10.895,8.5134,3,10.895,8.6107,2.2
10.895,10.278,3,10.895,10.278,0,10.895,10.211,2.2
10.895,8.5134,0,9.9002,8.5134,0,10.895,8.5134,3
10.895,8.5134,3,9.9002,8.5134,0,9.9002,8.5134,3
9.9002,8.5134,0,9.9002,5.0838,0,9.9002,8.5134,3
9.9002,8.5134,3,9.9002,5.0838,0,9.9002,5.0838,3
9.9002,5.0838,0,10.896,5.0838,0,9.9002,5.0838,3
9.9002,5.0838,3,10.896,5.0838,0,10.896,5.0838,3
10.896,5.0838,3,10.896,3.3083,2.2,10.896,3.1056,3
10.896,4.9083,2.2,10.896,3.3083,2.2,10.896,5.0838,3
10.896,5.0838,0,10.896,4.9083,0,10.896,4.9083,2.2
10.896,3.3083,0,10.896,3.1056,0,10.896,3.3083,2.2
10.896,3.1056,0,10.896,3.1056,3,10.896,3.3083,2.2
10.896,5.0838,3,10.896,5.0838,0,10.896,4.9083,2.2
10.896,3.1056,0,9.9036,3.1056,0,10.896,3.1056,3
10.896,3.1056,3,9.9036,3.1056,0,9.9036,3.1056,3
9.9036,3.1056,0,9.9036,-0.083444,3,9.9036,3.1056,3
9.9036,3.1056,0,9.9036,-0.083444,0,9.9036,-0.083444,3
9.9036,-0.083444,0,10.104,-0.083444,0,9.9036,-0.083444,3
9.9036,-0.083444,3,10.104,-0.083444,0,10.104,-0.083444,3
10.104,-0.083444,0,10.104,2.9056,0,10.104,2.9056,3
10.104,-0.083444,0,10.104,2.9056,3,10.104,-0.083444,3
10.104,2.9056,0,11.095,2.9056,0,11.095,2.9056,3
10.104,2.9056,0,11.095,2.9056,3,10.104,2.9056,3
11.095,3.3083,2.2,11.095,5.2838,3,11.095,2.9056,3
11.095,3.3083,2.2,11.095,4.9083,2.2,11.095,5.2838,3
11.095,5.2838,0,11.095,5.2838,3,11.095,4.9083,2.2
11.095,4.9083,0,11.095,5.2838,0,11.095,4.9083,2.2
11.095,2.9056,0,11.095,3.3083,0,11.095,3.3083,2.2
11.095,2.9056,0,11.095,3.3083,2.2,11.095,2.9056,3
11.095,5.2838,0,10.1,5.2838,0,10.1,5.2838,3
11.095,5.2838,0,10.1,5.2838,3,11.095,5.2838,3
10.1,5.2838,0,10.1,8.3134,0,10.1,8.3134,3
10.1,5.2838,0,10.1,8.3134,3,10.1,5.2838,3
10.1,8.3134,0,11.095,8.3134,0,11.095,8.3134,3
10.1,8.3134,0,11.095,8.3134,3,10.1,8.3134,3
11.095,8.6107,2.2,11.095,10.478,3,11.095,8.3134,3
11.095,8.6107,2.2,11.095,10.211,2.2,11.095,10.478,3
11.095,10.478,0,11.095,10.478,3,11.095,10.211,2.2
11.095,10.211,0,11.095,10.478,0,11.095,10.211,2.2
11.095,8.3134,0,11.095,8.6107,0,11.095,8.6107,2.2
11.095,8.3134,0,11.095,8.6107,2.2,11.095,8.3134,3
10.104,10.478,0,10.104,10.478,3,11.095,10.478,3
11.095,10.478,0,10.104,10.478,0,11.095,10.478,3
10.104,10.478,0,10.104,13.316,0,10.104,13.316,3
10.104,10.478,0,10.104,13.316,3,10.104,10.478,3
11.103,13.316,0,11.103,13.316,3,10.104,13.316,3
10.104,13.316,0,11.103,13.316,0,10.104,13.316,3
10.895,10.278,0,11.095,10.211,0,10.895,10.211,0
10.895,10.278,0,11.095,10.478,0,11.095,10.211,0
10.104,10.478,0,11.095,10.478,0,10.895,10.278,0
9.9036,10.278,0,9.9036,13.492,0,10.104,10.478,0
9.9036,13.492,0,10.104,13.316,0,10.104,10.478,0
10.104,13.316,0,11.103,13.492,0,11.103,13.316,0
9.9036,13.492,0,11.103,13.492,0,10.104,13.316,0
10.895,10.278,0,9.9036,10.278,0,10.104,10.478,0
10.895,10.211,2.2,11.095,10.211,0,11.095,10.211,2.2
10.895,10.211,2.2,10.895,10.211,0,11.095,10.211,0
11.095,8.6107,2.2,10.895,10.211,2.2,11.095,10.211,2.2
10.895,8.6107,2.2,10.895,10.211,2.2,11.095,8.6107,2.2
10.895,8.6107,0,11.095,8.6107,2.2,11.095,8.6107,0
10.895,8.6107,0,10.895,8.6107,2.2,11.095,8.6107,2.2
10.896,5.0838,0,11.095,4.9083,0,10.896,4.9083,0
10.896,5.0838,0,11.095,5.2838,0,11.095,4.9083,0
10.1,5.2838,0,11.095,5.2838,0,10.896,5.0838,0
9.9002,5.0838,0,10.1,8.3134,0,10.1,5.2838,0
9.9002,5.0838,0,9.9002,8.5134,0,10.1,8.3134,0
10.1,8.3134,0,10.895,8.5134,0,11.095,8.3134,0
10.895,8.6107,0,11.095,8.6107,0,10.895,8.5134,0
10.895,8.5134,0,11.095,8.6107,0,11.095,8.3134,0
10.896,5.0838,0,9.9002,5.0838,0,10.1,5.2838,0
9.9002,8.5134,0,10.895,8.5134,0,10.1,8.3134,0
11.095,4.9083,0,10.896,4.9083,2.2,10.896,4.9083,0
11.095,4.9083,0,11.095,4.9083,2.2,10.896,4.9083,2.2
10.896,4.9083,2.2,11.095,3.3083,2.2,10.896,3.3083,2.2
11.095,4.9083,2.2,11.095,3.3083,2.2,10.896,4.9083,2.2
11.095,3.3083,2.2,10.896,3.3083,0,10.896,3.3083,2.2
11.095,3.3083,2.2,11.095,3.3083,0,10.896,3.3083,0
9.9036,-0.083444,0,10.104,2.9056,0,10.104,-0.083444,0
9.9036,3.1056,0,10.104,2.9056,0,9.9036,-0.083444,0
10.104,2.9056,0,10.896,3.1056,0,11.095,2.9056,0
10.896,3.3083,0,11.095,3.3083,0,10.896,3.1056,0
10.896,3.1056,0,11.095,3.3083,0,11.095,2.9056,0
9.9036,3.1056,0,10.896,3.1056,0,10.104,2.9056,0
11.103,13.542,0,11.003,13.492,0,11.003,13.542,0
11.103,13.542,0,11.103,13.492,0,11.003,13.492,0
11.103,15.042,2.15,11.103,15.042,0,11.103,15.092,0
11.103,15.092,2.2,11.103,15.042,2.15,11.103,15.092,0
11.103,13.542,2.15,11.103,13.492,0,11.103,13.542,0
11.103,13.492,2.2,11.103,13.542,2.15,11.103,15.042,2.15
11.103,13.492,2.2,11.103,15.042,2.15,11.103,15.092,2.2
11.103,13.492,2.2,11.103,13.492,0,11.103,13.542,2.15
11.103,13.542,2.15,11.003,13.542,0,11.003,13.542,2.15
11.103,13.542,2.15,11.103,13.542,0,11.003,13.542,0
11.003,15.042,0,11.003,15.042,2.15,11.003,15.092,0
11.003,15.042,2.15,11.003,15.092,2.2,11.003,15.092,0
11.003,13.492,0,11.003,13.542,2.15,11.003,13.542,0
11.003,13.542,2.15,11.003,13.492,2.2,11.003,15.042,2.15
11.003,15.042,2.15,11.003,13.492,2.2,11.003,15.092,2.2
11.003,13.492,0,11.003,13.492,2.2,11.003,13.542,2.15
11.003,13.492,0,11.103,13.492,2.2,11.003,13.492,2.2
11.103,13.492,0,11.103,13.492,2.2,11.003,13.492,0
11.003,13.492,2.2,11.103,15.092,2.2,11.003,15.092,2.2
11.103,13.492,2.2,11.103,15.092,2.2,11.003,13.492,2.2
11.003,15.092,2.2,11.103,15.092,0,11.003,15.092,0
11.103,15.092,2.2,11.103,15.092,0,11.003,15.092,2.2
11.103,15.092,0,11.003,15.042,0,11.003,15.092,0
11.103,15.092,0,11.103,15.042,0,11.003,15.042,0
11.103,15.042,0,11.003,15.042,2.15,11.003,15.042,0
11.103,15.042,0,11.103,15.042,2.15,11.003,15.042,2.15
11.103,15.042,2.15,11.103,13.542,2.15,11.003,15.042,2.15
11.003,15.042,2.15,11.103,13.542,2.15,11.003,13.542,2.15
11.053,15.042,0,11.053,13.542,0,11.003,13.542,0
11.053,15.042,0,11.003,13.542,0,11.003,15.042,0
11.053,15.042,2.15,11.053,15.042,0,11.003,15.042,0
11.053,15.042,2.15,11.003,15.042,0,11.003,15.042,2.15
11.053,13.542,2.15,11.053,15.042,2.15,11.003,15.042,2.15
