-0.000596,-0.089753,0,10.006,-0.089753,0,-0.000596,-0.089753,3
11.053,13.542,2.15,11.003,15.042,2.15,11.003,13.542,2.15
11.053,13.542,0,11.053,13.542,2.15,11.003,13.542,2.15
11.053,13.542,0,11.003,13.542,2.15,11.003,13.542,0
11.053,15.042,2.15,11.053,13.542,0,11.053,15.042,0
11.053,13.542,2.15,11.053,13.542,0,11.053,15.042,2.15
11.003,13.542,0,11.003,15.042,2.15,11.003,15.042,0
11.003,13.542,0,11.003,13.542,2.15,11.003,15.042,2.15
10.999,4.8583,0,11.099,4.9083,0,11.099,4.8583,0
10.999,4.8583,0,10.999,4.9083,0,11.099,4.9083,0
10.999,3.3583,2.15,10.999,3.3083,2.2,10.999,4.9083,2.2
10.999,3.3583,2.15,10.999,4.9083,2.2,10.999,4.8583,2.15
10.999,4.9083,0,10.999,4.8583,2.15,10.999,4.9083,2.2
10.999,4.8583,0,10.999,4.8583,2.15,10.999,4.9083,0
10.999,3.3083,0,10.999,3.3583,2.15,10.999,3.3583,0
10.999,3.3083,0,10.999,3.3083,2.2,10.999,3.3583,2.15
10.999,4.8583,2.15,11.099,4.8583,0,11.099,4.8583,2.15
10.999,4.8583,2.15,10.999,4.8583,0,11.099,4.8583,0
11.099,3.3083,2.2,11.099,3.3583,2.15,11.099,4.9083,2.2
11.099,4.9083,2.2,11.099,3.3583,2.15,11.099,4.8583,2.15
11.099,4.8583,2.15,11.099,4.9083,0,11.099,4.9083,2.2
11.099,4.8583,2.15,11.099,4.8583,0,11.099,4.9083,0
11.099,3.3583,2.15,11.099,3.3083,0,11.099,3.3583,0
11.099,3.3083,2.2,11.099,3.3083,0,11.099,3.3583,2.15
11.099,4.9083,0,10.999,4.9083,2.2,11.099,4.9083,2.2
10.999,4.9083,0,10.999,4.9083,2.2,11.099,4.9083,0
11.099,4.9083,2.2,10.999,3.3083,2.2,11.099,3.3083,2.2
10.999,4.9083,2.2,10.999,3.3083,2.2,11.099,4.9083,2.2
11.099,3.3083,2.2,10.999,3.3083,0,11.099,3.3083,0
10.999,3.3083,2.2,10.999,3.3083,0,11.099,3.3083,2.2
10.999,3.3083,0,11.099,3.3583,0,11.099,3.3083,0
10.999,3.3083,0,10.999,3.3583,0,11.099,3.3583,0
10.999,3.3583,0,11.099,3.3583,2.15,11.099,3.3583,0
10.999,3.3583,0,10.999,3.3583,2.15,11.099,3.3583,2.15
10.999,3.3583,2.15,10.999,4.8583,2.15,11.099,3.3583,2.15
11.099,3.3583,2.15,10.999,4.8583,2.15,11.099,4.8583,2.15
11.049,3.3583,0,11.049,4.8583,0,11.099,4.8583,0
11.049,3.3583,0,11.099,4.8583,0,11.099,3.3583,0
11.049,3.3583,2.15,11.049,3.3583,0,11.099,3.3583,0
11.049,3.3583,2.15,11.099,3.3583,0,11.099,3.3583,2.15
11.049,4.8583,2.15,11.049,3.3583,2.15,11.099,3.3583,2.15
11.049,4.8583,2.15,11.099,3.3583,2.15,11.099,4.8583,2.15
11.049,4.8583,0,11.049,4.8583,2.15,11.099,4.8583,2.15
11.049,4.8583,0,11.099,4.8583,2.15,11.099,4.8583,0
11.049,4.8583,0,11.049,3.3583,2.15,11.049,4.8583,2.15
11.049,3.3583,0,11.049,3.3583,2.15,11.049,4.8583,0
11.099,3.3583,2.15,11.099,4.8583,0,11.099,4.8583,2.15
11.099,3.3583,2.15,11.099,3.3583,0,11.099,4.8583,0
-0.97539,10.318,0,-0.87539,10.368,0,-0.87539,10.318,0
-0.97539,10.318,0,-0.97539,10.368,0,-0.87539,10.368,0
-0.97539,8.8182,2.15,-0.97539,8.7682,2.2,-0.97539,10.368,2.2
-0.97539,8.8182,2.15,-0.97539,10.368,2.2,-0.97539,10.318,2.15
-0.97539,10.368,0,-0.97539,10.318,2.15,-0.97539,10.368,2.2
-0.97539,10.318,0,-0.97539,10.318,2.15,-0.97539,10.368,0
-0.97539,8.7682,0,-0.97539,8.8182,2.15,-0.97539,8.8182,0
-0.97539,8.7682,0,-0.97539,8.7682,2.2,-0.97539,8.8182,2.15
-0.97539,10.318,2.15,-0.87539,10.318,0,-0.87539,10.318,2.15
-0.97539,10.318,2.15,-0.97539,10.318,0,-0.87539,10.318,0
-0.87539,8.7682,2.2,-0.87539,8.8182,2.15,-0.87539,10.368,2.2
-0.87539,10.368,2.2,-0.87539,8.8182,2.15,-0.87539,10.318,2.15
-0.87539,10.318,2.15,-0.87539,10.368,0,-0.87539,10.368,2.2
-0.87539,10.318,2.15,-0.87539,10.318,0,-0.87539,10.368,0
-0.87539,8.8182,2.15,-0.87539,8.7682,0,-0.87539,8.8182,0
-0.87539,8.7682,2.2,-0.87539,8.7682,0,-0.87539,8.8182,2.15
-0.87539,10.368,0,-0.97539,10.368,2.2,-0.87539,10.368,2.2
-0.97539,10.368,0,-0.97539,10.368,2.2,-0.87539,10.368,0
-0.87539,10.368,2.2,-0.97539,8.7682,2.2,-0.87539,8.7682,2.2
-0.97539,10.368,2.2,-0.97539,8.7682,2.2,-0.87539,10.368,2.2
-0.87539,8.7682,2.2,-0.97539,8.7682,0,-0.87539,8.7682,0
-0.97539,8.7682,2.2,-0.97539,8.7682,0,-0.87539,8.7682,2.2
-0.97539,8.7682,0,-0.87539,8.8182,0,-0.87539,8.7682,0
-0.97539,8.7682,0,-0.97539,8.8182,0,-0.87539,8.8182,0
-0.97539,8.8182,0,-0.87539,8.8182,2.15,-0.87539,8.8182,0
-0.97539,8.8182,0,-0.97539,8.8182,2.15,-0.87539,8.8182,2.15
-0.97539,8.8182,2.15,-0.97539,10.318,2.15,-0.87539,8.8182,2.15
-0.87539,8.8182,2.15,-0.97539,10.318,2.15,-0.87539,10.318,2.15
-0.92539,8.8232,0.005,-0.92539,10.313,0.005,-0.87539,10.313,0.005
-0.92539,8.8232,0.005,-0.87539,10.313,0.005,-0.87539,8.8232,0.005
-0.92539,10.313,0.005,-0.92539,10.313,2.145,-0.87539,10.313,2.145
-0.92539,10.313,0.005,-0.87539,10.313,2.145,-0.87539,10.313,0.005
-0.92539,8.8232,2.145,-0.92539,8.8232,0.005,-0.87539,8.8232,0.005
-0.92539,8.8232,2.145,-0.87539,8.8232,0.005,-0.87539,8.8232,2.145
-0.92539,8.8232,2.145,-0.92539,10.313,2.145,-0.92539,10.263,2.095
-0.92539,8.8732,2.095,-0.92539,8.8232,2.145,-0.92539,10.263,2.095
-0.92539,10.263,0.055,-0.92539,10.313,2.145,-0.92539,10.313,0.005
-0.92539,10.263,0.055,-0.92539,10.263,2.095,-0.92539,10.313,2.145
-0.92539,8.8732,0.055,-0.92539,10.263,0.055,-0.92539,10.313,0.005
-0.92539,8.8232,0.005,-0.92539,8.8732,0.055,-0.92539,10.313,0.005
-0.92539,8.8232,0.005,-0.92539,8.8232,2.145,-0.92539,8.8732,2.095
-0.92539,8.8232,0.005,-0.92539,8.8732,2.095,-0.92539,8.8732,0.055
-0.87539,10.313,2.145,-0.87539,8.8232,2.145,-0.87539,10.263,2.095
-0.87539,8.8232,2.145,-0.87539,8.8732,2.095,-0.87539,10.263,2.095
-0.87539,10.313,2.145,-0.87539,10.263,0.055,-0.87539,10.313,0.005
-0.87539,10.263,2.095,-0.87539,10.263,0.055,-0.87539,10.313,2.145
-0.87539,10.263,0.055,-0.87539,8.8732,0.055,-0.87539,10.313,0.005
-0.87539,8.8732,0.055,-0.87539,8.8232,0.005,-0.87539,10.313,0.005
-0.87539,8.8232,2.145,-0.87539,8.8232,0.005,-0.87539,8.8732,2.095
-0.87539,8.8732,2.095,-0.87539,8.8232,0.005,-0.87539,8.8732,0.055
-0.92539,10.313,2.145,-0.92539,8.8232,2.145,-0.87539,8.8232,2.145
-0.92539,10.313,2.145,-0.87539,8.8232,2.145,-0.87539,10.313,2.145
-0.92539,10.263,0.055,-0.87539,8.8732,0.055,-0.87539,10.263,0.055
-0.92539,10.263,0.055,-0.92539,8.8732,0.055,-0.87539,8.8732,0.055
-0.92539,8.8732,0.055,-0.92539,8.8732,2.095,-0.87539,8.8732,0.055
-0.87539,8.8732,0.055,-0.92539,8.8732,2.095,-0.87539,8.8732,2.095
-0.92539,8.8732,2.095,-0.87539,10.263,2.095,-0.87539,8.8732,2.095
-0.92539,8.8732,2.095,-0.92539,10.263,2.095,-0.87539,10.263,2.095
-0.92539,10.263,2.095,-0.92539,10.263,0.055,-0.87539,10.263,2.095
-0.87539,10.263,2.095,-0.92539,10.263,0.055,-0.87539,10.263,0.055
-0.90039,8.8732,0.055,-0.90039,10.263,0.055,-0.89539,10.263,0.055
-0.90039,8.8732,0.055,-0.89539,10.263,0.055,-0.89539,8.8732,0.055
-0.90039,8.8732,2.095,-0.90039,8.8732,0.055,-0.89539,8.8732,0.055
-0.90039,8.8732,2.095,-0.89539,8.8732,0.055,-0.89539,8.8732,2.095
-0.90039,10.263,2.095,-0.90039,8.8732,2.095,-0.89539,8.8732,2.095
-0.90039,10.263,2.095,-0.89539,8.8732,2.095,-0.89539,10.263,2.095
-0.90039,10.263,0.055,-0.90039,10.263,2.095,-0.89539,10.263,2.095
-0.90039,10.263,0.055,-0.89539,10.263,2.095,-0.89539,10.263,0.055
-0.90039,10.263,0.055,-0.90039,8.8732,2.095,-0.90039,10.263,2.095
-0.90039,8.8732,0.055,-0.90039,8.8732,2.095,-0.90039,10.263,0.055
-0.89539,8.8732,2.095,-0.89539,10.263,0.055,-0.89539,10.263,2.095
-0.89539,8.8732,2.095,-0.89539,8.8732,0.055,-0.89539,10.263,0.055
11.095,8.6607,0,10.995,8.6107,0,10.995,8.6607,0
11.095,8.6607,0,11.095,8.6107,0,10.995,8.6107,0
11.095,10.161,2.15,11.095,10.161,0,11.095,10.211,0
11.095,10.211,2.2,11.095,10.161,2.15,11.095,10.211,0
11.095,8.6607,2.15,11.095,8.6107,0,11.095,8.6607,0
11.095,8.6107,2.2,11.095,8.6607,2.15,11.095,10.161,2.15
11.095,8.6107,2.2,11.095,10.161,2.15,11.095,10.211,2.2
11.095,8.6107,2.2,11.095,8.6107,0,11.095,8.6607,2.15
11.095,8.6607,2.15,10.995,8.6607,0,10.995,8.6607,2.15
11.095,8.6607,2.15,11.095,8.6607,0,10.995,8.6607,0
10.995,10.161,0,10.995,10.161,2.15,10.995,10.211,0
10.995,10.161,2.15,10.995,10.211,2.2,10.995,10.211,0
10.995,8.6107,0,10.995,8.6607,2.15,10.995,8.6607,0
10.995,8.6607,2.15,10.995,8.6107,2.2,10.995,10.161,2.15
10.995,10.161,2.15,10.995,8.6107,2.2,10.995,10.211,2.2
10.995,8.6107,0,10.995,8.6107,2.2,10.995,8.6607,2.15
10.995,8.6107,0,11.095,8.6107,2.2,10.995,8.6107,2.2
11.095,8.6107,0,11.095,8.6107,2.2,10.995,8.6107,0
10.995,8.6107,2.2,11.095,10.211,2.2,10.995,10.211,2.2
11.095,8.6107,2.2,11.095,10.211,2.2,10.995,8.6107,2.2
10.995,10.211,2.2,11.095,10.211,0,10.995,10.211,0
11.095,10.211,2.2,11.095,10.211,0,10.995,10.211,2.2
11.095,10.211,0,10.995,10.161,0,10.995,10.211,0
11.095,10.211,0,11.095,10.161,0,10.995,10.161,0
11.095,10.161,0,10.995,10.161,2.15,10.995,10.161,0
11.095,10.161,0,11.095,10.161,2.15,10.995,10.161,2.15
11.095,10.161,2.15,11.095,8.6607,2.15,10.995,10.161,2.15
10.995,10.161,2.15,11.095,8.6607,2.15,10.995,8.6607,2.15
11.045,10.161,0,11.045,8.6607,0,10.995,8.6607,0
11.045,10.161,0,10.995,8.6607,0,10.995,10.161,0
11.045,10.161,2.15,11.045,10.161,0,10.995,10.161,0
11.045,10.161,2.15,10.995,10.161,0,10.995,10.161,2.15
11.045,8.6607,2.15,11.045,10.161,2.15,10.995,10.161,2.15
11.045,8.6607,2.15,10.995,10.161,2.15,10.995,8.6607,2.15
11.045,8.6607,0,11.045,8.6607,2.15,10.995,8.6607,2.15
11.045,8.6607,0,10.995,8.6607,2.15,10.995,8.6607,0
11.045,10.161,2.15,11.045,8.6607,0,11.045,10.161,0
11.045,8.6607,2.15,11.045,8.6607,0,11.045,10.161,2.15
10.995,8.6607,0,10.995,10.161,2.15,10.995,10.161,0
10.995,8.6607,0,10.995,8.6607,2.15,10.995,10.161,2.15
0.000343,18.886,0,9.9987,18.886,0,0.000343,18.886,3
0.000343,18.886,3,9.9987,18.886,0,9.9987,18.886,3
0.000343,19.086,0,0.000343,18.886,0,0.000343,18.886,3
0.000343,19.086,0,0.000343,18.886,3,0.000343,19.086,3
9.9987,19.086,0,0.000343,19.086,0,0.000343,19.086,3
9.9987,19.086,0,0.000343,19.086,3,9.9987,19.086,3
9.9987,18.886,0,9.9987,19.086,0,9.9987,18.886,3
9.9987,18.886,3,9.9987,19.086,0,9.9987,19.086,3
0.000343,18.886,0,9.9987,19.086,0,9.9987,18.886,0
0.000343,19.086,0,9.9987,19.086,0,0.000343,18.886,0
9.9987,19.086,3,0.000343,18.886,3,9.9987,18.886,3
9.9987,19.086,3,0.000343,19.086,3,0.000343,18.886,3
-0.001085,18.986,3,9.9989,18.986,2.99,-0.001085,18.986,2.99
-0.001085,18.986,3,9.9989,18.986,3,9.9989,18.986,2.99
9.9989,18.986,3,9.9989,15.136,3,9.9989,18.986,2.99
9.9989,18.986,2.99,9.9989,15.136,3,9.9989,15.136,2.99
9.9989,15.136,3,10.999,15.136,3,9.9989,15.136,2.99
9.9989,15.136,2.99,10.999,15.136,3,10.999,15.136,2.99
10.999,15.136,3,10.999,13.416,3,10.999,15.136,2.99
10.999,15.136,2.99,10.999,13.416,3,10.999,13.416,2.99
10.999,13.416,3,9.9989,13.416,3,10.999,13.416,2.99
10.999,13.416,2.99,9.9989,13.416,3,9.9989,13.416,2.99
9.9989,13.416,3,9.9989,10.376,2.99,9.9989,13.416,2.99
9.9989,13.416,3,9.9989,10.376,3,9.9989,10.376,2.99
9.9989,10.376,3,10.999,10.376,3,9.9989,10.376,2.99
9.9989,10.376,2.99,10.999,10.376,3,10.999,10.376,2.99
10.999,10.376,3,10.999,8.4157,3,10.999,10.376,2.99
10.999,10.376,2.99,10.999,8.4157,3,10.999,8.4157,2.99
10.999,8.4157,3,9.9989,8.4157,3,10.999,8.4157,2.99
10.999,8.4157,2.99,9.9989,8.4157,3,9.9989,8.4157,2.99
9.9989,8.4157,3,9.9989,5.1848,3,9.9989,8.4157,2.99
9.9989,8.4157,2.99,9.9989,5.1848,3,9.9989,5.1848,2.99
9.9989,5.1848,3,10.999,5.1848,3,9.9989,5.1848,2.99
9.9989,5.1848,2.99,10.999,5.1848,3,10.999,5.1848,2.99
10.999,5.1848,3,10.999,3.0057,3,10.999,5.1848,2.99
10.999,5.1848,2.99,10.999,3.0057,3,10.999,3.0057,2.99
10.999,3.0057,3,9.9989,3.0057,3,10.999,3.0057,2.99
10.999,3.0057,2.99,9.9989,3.0057,3,9.9989,3.0057,2.99
9.9989,3.0057,3,9.9989,0.005745,2.99,9.9989,3.0057,2.99
9.9989,3.0057,3,9.9989,0.005745,3,9.9989,0.005745,2.99
9.9989,0.005745,3,-0.001085,0.005745,3,9.9989,0.005745,2.99
9.9989,0.005745,2.99,-0.001085,0.005745,3,-0.001085,0.005745,2.99
-0.001085,0.005745,3,-0.001085,4.0057,3,-0.001085,0.005745,2.99
-0.001085,0.005745,2.99,-0.001085,4.0057,3,-0.001085,4.0057,2.99
-0.001085,4.0057,3,-0.87609,4.0057,3,-0.001085,4.0057,2.99
-0.001085,4.0057,2.99,-0.87609,4.0057,3,-0.87609,4.0057,2.99
-0.87609,4.0057,3,-0.87609,6.3087,2.99,-0.87609,4.0057,2.99
-0.87609,4.0057,3,-0.87609,6.3087,3,-0.87609,6.3087,2.99
-0.87609,6.3087,3,-0.001085,6.3087,3,-0.87609,6.3087,2.99
-0.87609,6.3087,2.99,-0.001085,6.3087,3,-0.001085,6.3087,2.99
-0.001085,6.3087,3,-0.001085,8.4857,3,-0.001085,6.3087,2.99
-0.001085,6.3087,2.99,-0.001085,8.4857,3,-0.001085,8.4857,2.99
-0.001085,8.4857,3,-0.87609,8.4857,3,-0.001085,8.4857,2.99
-0.001085,8.4857,2.99,-0.87609,8.4857,3,-0.87609,8.4857,2.99
-0.87609,8.4857,3,-0.87609,10.686,2.99,-0.87609,8.4857,2.99
-0.87609,8.4857,3,-0.87609,10.686,3,-0.87609,10.686,2.99
-0.87609,10.686,3,-0.001085,10.686,3,-0.87609,10.686,2.99
-0.87609,10.686,2.99,-0.001085,10.686,3,-0.001085,10.686,2.99
-0.001085,10.686,3,-0.001085,12.756,3,-0.001085,10.686,2.99
-0.001085,10.686,2.99,-0.001085,12.756,3,-0.001085,12.756,2.99
-0.001085,12.756,3,-0.87609,12.756,3,-0.001085,12.756,2.99
-0.001085,12.756,2.99,-0.87609,12.756,3,-0.87609,12.756,2.99
-0.87609,12.756,3,-0.87609,14.896,3,-0.87609,12.756,2.99
-0.87609,12.756,2.99,-0.87609,14.896,3,-0.87609,14.896,2.99
-0.87609,14.896,3,-0.001085,14.896,3,-0.87609,14.896,2.99
-0.87609,14.896,2.99,-0.001085,14.896,3,-0.001085,14.896,2.99
-0.001085,14.896,3,-0.001085,18.986,2.99,-0.001085,14.896,2.99
-0.001085,14.896,3,-0.001085,18.986,3,-0.001085,18.986,2.99
10.999,3.0057,3,10.999,5.1848,3,9.9989,3.0057,3
10.999,5.1848,3,9.9989,5.1848,3,9.9989,3.0057,3
10.999,8.4157,3,10.999,10.376,3,9.9989,8.4157,3
9.9989,3.0057,3,-0.001085,0.005745,3,9.9989,0.005745,3
10.999,10.376,3,9.9989,10.376,3,9.9989,8.4157,3
9.9989,5.1848,3,-0.001085,4.0057,3,9.9989,3.0057,3
9.9989,3.0057,3,-0.001085,4.0057,3,-0.001085,0.005745,3
10.999,13.416,3,10.999,15.136,3,9.9989,13.416,3
10.999,15.136,3,9.9989,15.136,3,9.9989,13.416,3
9.9989,8.4157,3,-0.001085,6.3087,3,9.9989,5.1848,3
9.9989,5.1848,3,-0.001085,6.3087,3,-0.001085,4.0057,3
-0.001085,4.0057,3,-0.87609,6.3087,3,-0.87609,4.0057,3
-0.001085,6.3087,3,-0.87609,6.3087,3,-0.001085,4.0057,3
9.9989,10.376,3,-0.001085,8.4857,3,9.9989,8.4157,3
9.9989,8.4157,3,-0.001085,8.4857,3,-0.001085,6.3087,3
-0.001085,8.4857,3,-0.001085,10.686,3,-0.87609,8.4857,3
9.9989,10.376,3,-0.001085,10.686,3,-0.001085,8.4857,3
-0.001085,10.686,3,-0.87609,10.686,3,-0.87609,8.4857,3
9.9989,13.416,3,-0.001085,12.756,3,9.9989,10.376,3
9.9989,10.376,3,-0.001085,12.756,3,-0.001085,10.686,3
9.9989,15.136,3,-0.001085,14.896,3,9.9989,13.416,3
9.9989,13.416,3,-0.001085,14.896,3,-0.001085,12.756,3
-0.001085,12.756,3,-0.87609,14.896,3,-0.87609,12.756,3
-0.001085,14.896,3,-0.87609,14.896,3,-0.001085,12.756,3
9.9989,18.986,3,-0.001085,18.986,3,9.9989,15.136,3
9.9989,15.136,3,-0.001085,18.986,3,-0.001085,14.896,3
10.999,5.1848,2.99,10.999,3.0057,2.99,9.9989,3.0057,2.99
9.9989,5.1848,2.99,10.999,5.1848,2.99,9.9989,3.0057,2.99
10.999,10.376,2.99,10.999,8.4157,2.99,9.9989,8.4157,2.99
-0.001085,0.005745,2.99,9.9989,3.0057,2.99,9.9989,0.005745,2.99
9.9989,10.376,2.99,10.999,10.376,2.99,9.9989,8.4157,2.99
-0.001085,4.0057,2.99,9.9989,5.1848,2.99,9.9989,3.0057,2.99
-0.001085,4.0057,2.99,9.9989,3.0057,2.99,-0.001085,0.005745,2.99
10.999,15.136,2.99,10.999,13.416,2.99,9.9989,13.416,2.99
9.9989,15.136,2.99,10.999,15.136,2.99,9.9989,13.416,2.99
-0.001085,6.3087,2.99,9.9989,8.4157,2.99,9.9989,5.1848,2.99
-0.001085,6.3087,2.99,9.9989,5.1848,2.99,-0.001085,4.0057,2.99
-0.87609,6.3087,2.99,-0.001085,4.0057,2.99,-0.87609,4.0057,2.99
-0.87609,6.3087,2.99,-0.001085,6.3087,2.99,-0.001085,4.0057,2.99
-0.001085,8.4857,2.99,9.9989,10.376,2.99,9.9989,8.4157,2.99
-0.001085,8.4857,2.99,9.9989,8.4157,2.99,-0.001085,6.3087,2.99
-0.001085,10.686,2.99,-0.001085,8.4857,2.99,-0.87609,8.4857,2.99
-0.001085,10.686,2.99,9.9989,10.376,2.99,-0.001085,8.4857,2.99
-0.87609,10.686,2.99,-0.001085,10.686,2.99,-0.87609,8.4857,2.99
-0.001085,12.756,2.99,9.9989,13.416,2.99,9.9989,10.376,2.99
-0.001085,12.756,2.99,9.9989,10.376,2.99,-0.001085,10.686,2.99
-0.001085,14.896,2.99,9.9989,15.136,2.99,9.9989,13.416,2.99
-0.001085,14.896,2.99,9.9989,13.416,2.99,-0.001085,12.756,2.99
-0.87609,14.896,2.99,-0.001085,12.756,2.99,-0.87609,12.756,2.99
-0.87609,14.896,2.99,-0.001085,14.896,2.99,-0.001085,12.756,2.99
-0.001085,18.986,2.99,9.9989,18.986,2.99,9.9989,15.136,2.99
-0.001085,18.986,2.99,9.9989,15.136,2.99,-0.001085,14.896,2.99
