2.8475,92.284,0,-11.705,88.176,0,-11.705,88.176,10
-13.958,26.645,2,-16.411,25.988,0,-16.411,25.988,2
-13.958,26.645,2,-13.958,26.645,0,-16.411,25.988,0
-13.958,26.645,0,-13.958,26.645,2,-12.78,22.25,0
-12.78,22.25,0,-13.958,26.645,2,-12.78,22.25,2
-16.411,25.988,2,-16.411,25.988,0,-15.233,21.593,0
-16.411,25.988,2,-15.233,21.593,0,-15.233,21.593,2
-15.233,21.593,0,-16.411,25.988,0,-12.78,22.25,0
-12.78,22.25,0,-16.411,25.988,0,-13.958,26.645,0
-16.411,25.988,2,-15.233,21.593,2,-12.78,22.25,2
-16.411,25.988,2,-12.78,22.25,2,-13.958,26.645,2
-26.543,14.207,0,-27.2,16.66,2,-26.543,14.207,2
-27.2,16.66,0,-27.2,16.66,2,-26.543,14.207,0
-31.595,15.482,2,-30.938,13.029,0,-30.938,13.029,2
-31.595,15.482,2,-31.595,15.482,0,-30.938,13.029,0
-31.595,15.482,0,-31.595,15.482,2,-27.2,16.66,0
-27.2,16.66,0,-31.595,15.482,2,-27.2,16.66,2
-30.938,13.029,2,-30.938,13.029,0,-26.543,14.207,0
-30.938,13.029,2,-26.543,14.207,0,-26.543,14.207,2
-26.543,14.207,0,-30.938,13.029,0,-27.2,16.66,0
-27.2,16.66,0,-30.938,13.029,0,-31.595,15.482,0
-30.938,13.029,2,-26.543,14.207,2,-27.2,16.66,2
-30.938,13.029,2,-27.2,16.66,2,-31.595,15.482,2
-2.9535,24.843,0,-0.5,25.5,1.55,-2.9535,24.843,1.55
-0.5,25.5,0,-0.5,25.5,1.55,-2.9535,24.843,0
-1.6776,29.895,1.55,-4.1311,29.238,0,-4.1311,29.238,1.55
-1.6776,29.895,1.55,-1.6776,29.895,0,-4.1311,29.238,0
-1.6776,29.895,0,-1.6776,29.895,1.55,-0.5,25.5,0
-0.5,25.5,0,-1.6776,29.895,1.55,-0.5,25.5,1.55
-4.1311,29.238,0,-2.9535,24.843,0,-2.9535,24.843,1.55
-4.1311,29.238,1.55,-4.1311,29.238,0,-2.9535,24.843,1.55
-2.9535,24.843,0,-1.6776,29.895,0,-0.5,25.5,0
-2.9535,24.843,0,-4.1311,29.238,0,-1.6776,29.895,0
-1.6776,29.895,1.55,-2.9535,24.843,1.55,-0.5,25.5,1.55
-4.1311,29.238,1.55,-2.9535,24.843,1.55,-1.6776,29.895,1.55
0.29655,25.593,0,2.75,26.25,2,0.29655,25.593,2
2.75,26.25,0,2.75,26.25,2,0.29655,25.593,0
1.5724,30.645,2,-0.88108,29.988,0,-0.88108,29.988,2
1.5724,30.645,2,1.5724,30.645,0,-0.88108,29.988,0
1.5724,30.645,0,1.5724,30.645,2,2.75,26.25,0
2.75,26.25,0,1.5724,30.645,2,2.75,26.25,2
-0.88108,29.988,2,-0.88108,29.988,0,0.29655,25.593,0
-0.88108,29.988,2,0.29655,25.593,0,0.29655,25.593,2
0.29655,25.593,0,1.5724,30.645,0,2.75,26.25,0
0.29655,25.593,0,-0.88108,29.988,0,1.5724,30.645,0
1.5724,30.645,2,0.29655,25.593,2,2.75,26.25,2
-0.88108,29.988,2,0.29655,25.593,2,1.5724,30.645,2
14.046,29.143,0,16.5,29.8,1.55,14.046,29.143,1.55
16.5,29.8,0,16.5,29.8,1.55,14.046,29.143,0
15.322,34.195,1.55,12.869,33.538,0,12.869,33.538,1.55
15.322,34.195,1.55,15.322,34.195,0,12.869,33.538,0
16.5,29.8,0,15.322,34.195,0,16.5,29.8,1.55
15.322,34.195,0,15.322,34.195,1.55,16.5,29.8,1.55
12.869,33.538,1.55,12.869,33.538,0,14.046,29.143,0
12.869,33.538,1.55,14.046,29.143,0,14.046,29.143,1.55
14.046,29.143,0,12.869,33.538,0,16.5,29.8,0
16.5,29.8,0,12.869,33.538,0,15.322,34.195,0
12.869,33.538,1.55,14.046,29.143,1.55,16.5,29.8,1.55
12.869,33.538,1.55,16.5,29.8,1.55,15.322,34.195,1.55
-23.193,2.5465,0,-23.85,5,2,-23.193,2.5465,2
-23.85,5,0,-23.85,5,2,-23.193,2.5465,0
-28.245,3.8224,2,-27.588,1.3689,0,-27.588,1.3689,2
-28.245,3.8224,2,-28.245,3.8224,0,-27.588,1.3689,0
-28.245,3.8224,0,-28.245,3.8224,2,-23.85,5,0
-23.85,5,0,-28.245,3.8224,2,-23.85,5,2
-27.588,1.3689,2,-27.588,1.3689,0,-23.193,2.5465,0
-27.588,1.3689,2,-23.193,2.5465,0,-23.193,2.5465,2
-23.193,2.5465,0,-28.245,3.8224,0,-23.85,5,0
-23.193,2.5465,0,-27.588,1.3689,0,-28.245,3.8224,0
-28.245,3.8224,2,-23.193,2.5465,2,-23.85,5,2
-27.588,1.3689,2,-23.193,2.5465,2,-28.245,3.8224,2
3.3466,26.343,0,5.8,27,1.55,3.3466,26.343,1.55
5.8,27,0,5.8,27,1.55,3.3466,26.343,0
4.6224,31.395,1.55,2.1689,30.738,0,2.1689,30.738,1.55
4.6224,31.395,1.55,4.6224,31.395,0,2.1689,30.738,0
4.6224,31.395,0,4.6224,31.395,1.55,5.8,27,0
5.8,27,0,4.6224,31.395,1.55,5.8,27,1.55
2.1689,30.738,1.55,2.1689,30.738,0,3.3466,26.343,0
2.1689,30.738,1.55,3.3466,26.343,0,3.3466,26.343,1.55
3.3466,26.343,0,2.1689,30.738,0,5.8,27,0
5.8,27,0,2.1689,30.738,0,4.6224,31.395,0
2.1689,30.738,1.55,3.3466,26.343,1.55,5.8,27,1.55
2.1689,30.738,1.55,5.8,27,1.55,4.6224,31.395,1.55
-16.543,-20.794,0,-17.2,-18.34,2.25,-16.543,-20.794,2.25
-17.2,-18.34,0,-17.2,-18.34,2.25,-16.543,-20.794,0
-21.595,-19.518,2.25,-20.938,-21.971,0,-20.938,-21.971,2.25
-21.595,-19.518,2.25,-21.595,-19.518,0,-20.938,-21.971,0
-21.595,-19.518,0,-21.595,-19.518,2.25,-17.2,-18.34,0
-17.2,-18.34,0,-21.595,-19.518,2.25,-17.2,-18.34,2.25
-20.938,-21.971,2.25,-20.938,-21.971,0,-16.543,-20.794,0
-20.938,-21.971,2.25,-16.543,-20.794,0,-16.543,-20.794,2.25
-16.543,-20.794,0,-20.938,-21.971,0,-17.2,-18.34,0
-17.2,-18.34,0,-20.938,-21.971,0,-21.595,-19.518,0
-20.938,-21.971,2.25,-16.543,-20.794,2.25,-17.2,-18.34,2.25
-20.938,-21.971,2.25,-17.2,-18.34,2.25,-21.595,-19.518,2.25
42.981,-3.7161,0,53.5,-0.5,2,42.981,-3.7161,2
53.5,-0.5,0,53.5,-0.5,2,42.981,-3.7161,0
52.342,3.287,2,41.823,0.070878,0,41.823,0.070878,2
52.342,3.287,2,52.342,3.287,0,41.823,0.070878,0
52.342,3.287,0,52.342,3.287,2,53.5,-0.5,0
53.5,-0.5,0,52.342,3.287,2,53.5,-0.5,2
41.823,0.070878,2,41.823,0.070878,0,42.981,-3.7161,0
41.823,0.070878,2,42.981,-3.7161,0,42.981,-3.7161,2
42.981,-3.7161,0,41.823,0.070878,0,53.5,-0.5,0
53.5,-0.5,0,41.823,0.070878,0,52.342,3.287,0
41.823,0.070878,2,42.981,-3.7161,2,53.5,-0.5,2
41.823,0.070878,2,53.5,-0.5,2,52.342,3.287,2
-18.793,-12.793,0,-19.45,-10.34,1.3,-18.793,-12.793,1.3
-19.45,-10.34,0,-19.45,-10.34,1.3,-18.793,-12.793,0
-23.845,-11.518,1.3,-23.188,-13.971,0,-23.188,-13.971,1.3
-23.845,-11.518,1.3,-23.845,-11.518,0,-23.188,-13.971,0
-23.845,-11.518,0,-23.845,-11.518,1.3,-19.45,-10.34,0
-19.45,-10.34,0,-23.845,-11.518,1.3,-19.45,-10.34,1.3
-23.188,-13.971,0,-18.793,-12.793,0,-18.793,-12.793,1.3
-23.188,-13.971,1.3,-23.188,-13.971,0,-18.793,-12.793,1.3
-18.793,-12.793,0,-23.188,-13.971,0,-19.45,-10.34,0
-19.45,-10.34,0,-23.188,-13.971,0,-23.845,-11.518,0
-23.188,-13.971,1.3,-18.793,-12.793,1.3,-19.45,-10.34,1.3
-23.188,-13.971,1.3,-19.45,-10.34,1.3,-23.845,-11.518,1.3
-19.943,-9.0534,0,-20.6,-6.6,1.3,-19.943,-9.0534,1.3
-20.6,-6.6,0,-20.6,-6.6,1.3,-19.943,-9.0534,0
-24.995,-7.7776,1.3,-24.338,-10.231,0,-24.338,-10.231,1.3
-24.995,-7.7776,1.3,-24.995,-7.7776,0,-24.338,-10.231,0
-20.6,-6.6,0,-24.995,-7.7776,0,-20.6,-6.6,1.3
-24.995,-7.7776,0,-24.995,-7.7776,1.3,-20.6,-6.6,1.3
-24.338,-10.231,0,-19.943,-9.0534,0,-19.943,-9.0534,1.3
-24.338,-10.231,1.3,-24.338,-10.231,0,-19.943,-9.0534,1.3
-19.943,-9.0534,0,-24.338,-10.231,0,-20.6,-6.6,0
-20.6,-6.6,0,-24.338,-10.231,0,-24.995,-7.7776,0
-24.338,-10.231,1.3,-19.943,-9.0534,1.3,-20.6,-6.6,1.3
-24.338,-10.231,1.3,-20.6,-6.6,1.3,-24.995,-7.7776,1.3
17.497,30.093,0,19.95,30.75,1.55,17.497,30.093,1.55
19.95,30.75,0,19.95,30.75,1.55,17.497,30.093,0
18.772,35.145,1.55,16.319,34.488,0,16.319,34.488,1.55
18.772,35.145,1.55,18.772,35.145,0,16.319,34.488,0
18.772,35.145,0,18.772,35.145,1.55,19.95,30.75,0
19.95,30.75,0,18.772,35.145,1.55,19.95,30.75,1.55
16.319,34.488,1.55,16.319,34.488,0,17.497,30.093,0
16.319,34.488,1.55,17.497,30.093,0,17.497,30.093,1.55
17.497,30.093,0,16.319,34.488,0,19.95,30.75,0
19.95,30.75,0,16.319,34.488,0,18.772,35.145,0
16.319,34.488,1.55,17.497,30.093,1.55,19.95,30.75,1.55
16.319,34.488,1.55,19.95,30.75,1.55,18.772,35.145,1.55
24.346,31.543,0,26.8,32.2,1.55,24.346,31.543,1.55
26.8,32.2,0,26.8,32.2,1.55,24.346,31.543,0
25.622,36.595,1.55,23.169,35.938,0,23.169,35.938,1.55
25.622,36.595,1.55,25.622,36.595,0,23.169,35.938,0
25.622,36.595,0,25.622,36.595,1.55,26.8,32.2,0
26.8,32.2,0,25.622,36.595,1.55,26.8,32.2,1.55
23.169,35.938,1.55,23.169,35.938,0,24.346,31.543,0
23.169,35.938,1.55,24.346,31.543,0,24.346,31.543,1.55
24.346,31.543,0,23.169,35.938,0,26.8,32.2,0
26.8,32.2,0,23.169,35.938,0,25.622,36.595,0
23.169,35.938,1.55,24.346,31.543,1.55,26.8,32.2,1.55
23.169,35.938,1.55,26.8,32.2,1.55,25.622,36.595,1.55
-5.7335,24.093,0,-3.28,24.75,1.55,-5.7335,24.093,1.55
-3.28,24.75,0,-3.28,24.75,1.55,-5.7335,24.093,0
-4.4576,29.145,1.55,-6.9111,28.488,0,-6.9111,28.488,1.55
-4.4576,29.145,1.55,-4.4576,29.145,0,-6.9111,28.488,0
-4.4576,29.145,0,-4.4576,29.145,1.55,-3.28,24.75,0
-3.28,24.75,0,-4.4576,29.145,1.55,-3.28,24.75,1.55
-6.9111,28.488,1.55,-6.9111,28.488,0,-5.7335,24.093,0
-6.9111,28.488,1.55,-5.7335,24.093,0,-5.7335,24.093,1.55
-5.7335,24.093,0,-4.4576,29.145,0,-3.28,24.75,0
-5.7335,24.093,0,-6.9111,28.488,0,-4.4576,29.145,0
-4.4576,29.145,1.55,-5.7335,24.093,1.55,-3.28,24.75,1.55
-6.9111,28.488,1.55,-5.7335,24.093,1.55,-4.4576,29.145,1.55
-25.543,10.347,0,-26.2,12.8,2,-25.543,10.347,2
-26.2,12.8,0,-26.2,12.8,2,-25.543,10.347,0
-30.595,11.622,2,-29.938,9.1689,0,-29.938,9.1689,2
-30.595,11.622,2,-30.595,11.622,0,-29.938,9.1689,0
-30.595,11.622,0,-30.595,11.622,2,-26.2,12.8,0
-26.2,12.8,0,-30.595,11.622,2,-26.2,12.8,2
-29.938,9.1689,2,-29.938,9.1689,0,-25.543,10.347,0
-29.938,9.1689,2,-25.543,10.347,0,-25.543,10.347,2
-25.543,10.347,0,-29.938,9.1689,0,-26.2,12.8,0
-26.2,12.8,0,-29.938,9.1689,0,-30.595,11.622,0
-29.938,9.1689,2,-25.543,10.347,2,-26.2,12.8,2
-29.938,9.1689,2,-26.2,12.8,2,-30.595,11.622,2
-22.043,-1.4534,0,-22.7,1,2,-22.043,-1.4534,2
-22.7,1,0,-22.7,1,2,-22.043,-1.4534,0
-27.095,-0.17763,2,-26.438,-2.6311,0,-26.438,-2.6311,2
-27.095,-0.17763,2,-27.095,-0.17763,0,-26.438,-2.6311,0
-27.095,-0.17763,0,-27.095,-0.17763,2,-22.7,1,0
-22.7,1,0,-27.095,-0.17763,2,-22.7,1,2
-26.438,-2.6311,2,-26.438,-2.6311,0,-22.043,-1.4534,0
-26.438,-2.6311,2,-22.043,-1.4534,0,-22.043,-1.4534,2
-22.043,-1.4534,0,-27.095,-0.17763,0,-22.7,1,0
-22.043,-1.4534,0,-26.438,-2.6311,0,-27.095,-0.17763,0
-27.095,-0.17763,2,-22.043,-1.4534,2,-22.7,1,2
-26.438,-2.6311,2,-22.043,-1.4534,2,-27.095,-0.17763,2
-20.993,-5.2035,0,-21.65,-2.75,2,-20.993,-5.2035,2
-21.65,-2.75,0,-21.65,-2.75,2,-20.993,-5.2035,0
-26.045,-3.9276,2,-25.388,-6.3811,0,-25.388,-6.3811,2
-26.045,-3.9276,2,-26.045,-3.9276,0,-25.388,-6.3811,0
-26.045,-3.9276,0,-26.045,-3.9276,2,-21.65,-2.75,0
-21.65,-2.75,0,-26.045,-3.9276,2,-21.65,-2.75,2
-25.388,-6.3811,2,-25.388,-6.3811,0,-20.993,-5.2035,0
-25.388,-6.3811,2,-20.993,-5.2035,0,-20.993,-5.2035,2
-20.993,-5.2035,0,-25.388,-6.3811,0,-21.65,-2.75,0
-21.65,-2.75,0,-25.388,-6.3811,0,-26.045,-3.9276,0
-25.388,-6.3811,2,-20.993,-5.2035,2,-21.65,-2.75,2
-25.388,-6.3811,2,-21.65,-2.75,2,-26.045,-3.9276,2
6.9466,27.093,0,9.4,27.75,1.55,6.9466,27.093,1.55
9.4,27.75,0,9.4,27.75,1.55,6.9466,27.093,0
8.2224,32.145,1.55,5.7689,31.488,0,5.7689,31.488,1.55
8.2224,32.145,1.55,8.2224,32.145,0,5.7689,31.488,0
8.2224,32.145,0,8.2224,32.145,1.55,9.4,27.75,0
9.4,27.75,0,8.2224,32.145,1.55,9.4,27.75,1.55
5.7689,31.488,1.55,5.7689,31.488,0,6.9466,27.093,0
5.7689,31.488,1.55,6.9466,27.093,0,6.9466,27.093,1.55
6.9466,27.093,0,5.7689,31.488,0,9.4,27.75,0
9.4,27.75,0,5.7689,31.488,0,8.2224,32.145,0
5.7689,31.488,1.55,6.9466,27.093,1.55,9.4,27.75,1.55
5.7689,31.488,1.55,9.4,27.75,1.55,8.2224,32.145,1.55
-25.953,18.743,0,-23.5,19.4,2.25,-25.953,18.743,2.25
-23.5,19.4,0,-23.5,19.4,2.25,-25.953,18.743,0
-24.678,23.795,2.25,-27.131,23.138,0,-27.131,23.138,2.25
-24.678,23.795,2.25,-24.678,23.795,0,-27.131,23.138,0
-24.678,23.795,0,-24.678,23.795,2.25,-23.5,19.4,0
-23.5,19.4,0,-24.678,23.795,2.25,-23.5,19.4,2.25
-27.131,23.138,2.25,-27.131,23.138,0,-25.953,18.743,0
-27.131,23.138,2.25,-25.953,18.743,0,-25.953,18.743,2.25
-25.953,18.743,0,-27.131,23.138,0,-23.5,19.4,0
-23.5,19.4,0,-27.131,23.138,0,-24.678,23.795,0
-27.131,23.138,2.25,-25.953,18.743,2.25,-23.5,19.4,2.25
-27.131,23.138,2.25,-23.5,19.4,2.25,-24.678,23.795,2.25
-9.4535,23.093,0,-7,23.75,0,-9.4535,23.093,2
-7,23.75,0,-7,23.75,2,-9.4535,23.093,2
-8.1776,28.145,2,-10.631,27.488,0,-10.631,27.488,2
-8.1776,28.145,2,-8.1776,28.145,0,-10.631,27.488,0
-8.1776,28.145,0,-8.1776,28.145,2,-7,23.75,0
-7,23.75,0,-8.1776,28.145,2,-7,23.75,2
-10.631,27.488,2,-10.631,27.488,0,-9.4535,23.093,0
-10.631,27.488,2,-9.4535,23.093,0,-9.4535,23.093,2
-9.4535,23.093,0,-10.631,27.488,0,-7,23.75,0
-7,23.75,0,-10.631,27.488,0,-8.1776,28.145,0
-10.631,27.488,2,-9.4535,23.093,2,-7,23.75,2
-10.631,27.488,2,-7,23.75,2,-8.1776,28.145,2
21.096,30.643,0,23.55,31.3,1.55,21.096,30.643,1.55
23.55,31.3,0,23.55,31.3,1.55,21.096,30.643,0
22.372,35.695,1.55,19.919,35.038,0,19.919,35.038,1.55
22.372,35.695,1.55,22.372,35.695,0,19.919,35.038,0
22.372,35.695,0,22.372,35.695,1.55,23.55,31.3,0
23.55,31.3,0,22.372,35.695,1.55,23.55,31.3,1.55
19.919,35.038,1.55,19.919,35.038,0,21.096,30.643,0
19.919,35.038,1.55,21.096,30.643,0,21.096,30.643,1.55
21.096,30.643,0,19.919,35.038,0,23.55,31.3,0
23.55,31.3,0,19.919,35.038,0,22.372,35.695,0
19.919,35.038,1.55,21.096,30.643,1.55,23.55,31.3,1.55
19.919,35.038,1.55,23.55,31.3,1.55,22.372,35.695,1.55
-22.453,19.843,0,-20,20.5,1.3,-22.453,19.843,1.3
-20,20.5,0,-20,20.5,1.3,-22.453,19.843,0
-21.178,24.895,1.3,-23.631,24.238,0,-23.631,24.238,1.3
-21.178,24.895,1.3,-21.178,24.895,0,-23.631,24.238,0
-21.178,24.895,0,-21.178,24.895,1.3,-20,20.5,0
-20,20.5,0,-21.178,24.895,1.3,-20,20.5,1.3
-23.631,24.238,1.3,-23.631,24.238,0,-22.453,19.843,0
-23.631,24.238,1.3,-22.453,19.843,0,-22.453,19.843,1.3
-22.453,19.843,0,-23.631,24.238,0,-20,20.5,0
-20,20.5,0,-23.631,24.238,0,-21.178,24.895,0
-23.631,24.238,1.3,-22.453,19.843,1.3,-20,20.5,1.3
-23.631,24.238,1.3,-20,20.5,1.3,-21.178,24.895,1.3
-19.034,20.843,0,-16.58,21.5,2,-19.034,20.843,2
-16.58,21.5,0,-16.58,21.5,2,-19.034,20.843,0
-17.758,25.895,2,-20.211,25.238,0,-20.211,25.238,2
-17.758,25.895,2,-17.758,25.895,0,-20.211,25.238,0
-17.758,25.895,0,-17.758,25.895,2,-16.58,21.5,0
-16.58,21.5,0,-17.758,25.895,2,-16.58,21.5,2
-20.211,25.238,2,-20.211,25.238,0,-19.034,20.843,0
-20.211,25.238,2,-19.034,20.843,0,-19.034,20.843,2
-19.034,20.843,0,-20.211,25.238,0,-16.58,21.5,0
-16.58,21.5,0,-20.211,25.238,0,-17.758,25.895,0
-20.211,25.238,2,-19.034,20.843,2,-16.58,21.5,2
-20.211,25.238,2,-16.58,21.5,2,-17.758,25.895,2
7.9843,-12.485,0,10.4,-11.7,1.55,7.9843,-12.485,1.55
10.4,-11.7,0,10.4,-11.7,1.55,7.9843,-12.485,0
9.1763,-7.9338,1.55,6.7606,-8.7187,0,6.7606,-8.7187,1.55
9.1763,-7.9338,1.55,9.1763,-7.9338,0,6.7606,-8.7187,0
10.4,-11.7,0,9.1763,-7.9338,0,10.4,-11.7,1.55
9.1763,-7.9338,0,9.1763,-7.9338,1.55,10.4,-11.7,1.55
6.7606,-8.7187,1.55,6.7606,-8.7187,0,7.9843,-12.485,0
6.7606,-8.7187,1.55,7.9843,-12.485,0,7.9843,-12.485,1.55
7.9843,-12.485,0,6.7606,-8.7187,0,10.4,-11.7,0
10.4,-11.7,0,6.7606,-8.7187,0,9.1763,-7.9338,0
6.7606,-8.7187,1.55,7.9843,-12.485,1.55,10.4,-11.7,1.55
6.7606,-8.7187,1.55,10.4,-11.7,1.55,9.1763,-7.9338,1.55
12.675,-12.027,0,18,-10.5,1.55,12.675,-12.027,1.55
18,-10.5,0,18,-10.5,1.55,12.675,-12.027,0
16.909,-6.6934,1.55,11.583,-8.2204,0,11.583,-8.2204,1.55
16.909,-6.6934,1.55,16.909,-6.6934,0,11.583,-8.2204,0
18,-10.5,0,16.909,-6.6934,0,18,-10.5,1.55
16.909,-6.6934,0,16.909,-6.6934,1.55,18,-10.5,1.55
11.583,-8.2204,1.55,11.583,-8.2204,0,12.675,-12.027,0
11.583,-8.2204,1.55,12.675,-12.027,0,12.675,-12.027,1.55
12.675,-12.027,0,11.583,-8.2204,0,18,-10.5,0
18,-10.5,0,11.583,-8.2204,0,16.909,-6.6934,0
11.583,-8.2204,1.55,12.675,-12.027,1.55,18,-10.5,1.55
11.583,-8.2204,1.55,18,-10.5,1.55,16.909,-6.6934,1.55
2.6132,-14.149,0,5,-13.28,1.55,2.6132,-14.149,1.55
5,-13.28,0,5,-13.28,1.55,2.6132,-14.149,0
3.6456,-9.5588,1.55,1.2588,-10.428,0,1.2588,-10.428,1.55
3.6456,-9.5588,1.55,3.6456,-9.5588,0,1.2588,-10.428,0
3.6456,-9.5588,0,3.6456,-9.5588,1.55,5,-13.28,0
5,-13.28,0,3.6456,-9.5588,1.55,5,-13.28,1.55
1.2588,-10.428,1.55,1.2588,-10.428,0,2.6132,-14.149,0
1.2588,-10.428,1.55,2.6132,-14.149,0,2.6132,-14.149,1.55
2.6132,-14.149,0,1.2588,-10.428,0,5,-13.28,0
5,-13.28,0,1.2588,-10.428,0,3.6456,-9.5588,0
1.2588,-10.428,1.55,2.6132,-14.149,1.55,5,-13.28,1.55
1.2588,-10.428,1.55,5,-13.28,1.55,3.6456,-9.5588,1.55
65.546,2.3426,0,68,3,2,65.546,2.3426,2
68,3,0,68,3,2,65.546,2.3426,0
66.835,7.3467,2,64.382,6.6893,0,64.382,6.6893,2
66.835,7.3467,2,66.835,7.3467,0,64.382,6.6893,0
66.835,7.3467,0,66.835,7.3467,2,68,3,0
68,3,0,66.835,7.3467,2,68,3,2
64.382,6.6893,2,64.382,6.6893,0,65.546,2.3426,0
64.382,6.6893,2,65.546,2.3426,0,65.546,2.3426,2
65.546,2.3426,0,66.835,7.3467,0,68,3,0
65.546,2.3426,0,64.382,6.6893,0,66.835,7.3467,0
66.835,7.3467,2,65.546,2.3426,2,68,3,2
64.382,6.6893,2,65.546,2.3426,2,66.835,7.3467,2
18.299,-10.74,0,42.85,-3.7,1.55,18.299,-10.74,1.55
42.85,-3.7,0,42.85,-3.7,1.55,18.299,-10.74,0
41.758,0.1066,1.55,17.208,-6.9332,0,17.208,-6.9332,1.55
41.758,0.1066,1.55,41.758,0.1066,0,17.208,-6.9332,0
41.758,0.1066,0,41.758,0.1066,1.55,42.85,-3.7,0
42.85,-3.7,0,41.758,0.1066,1.55,42.85,-3.7,1.55
17.208,-6.9332,1.55,17.208,-6.9332,0,18.299,-10.74,0
17.208,-6.9332,1.55,18.299,-10.74,0,18.299,-10.74,1.55
18.299,-10.74,0,17.208,-6.9332,0,42.85,-3.7,0
42.85,-3.7,0,17.208,-6.9332,0,41.758,0.1066,0
17.208,-6.9332,1.55,18.299,-10.74,1.55,42.85,-3.7,1.55
17.208,-6.9332,1.55,42.85,-3.7,1.55,41.758,0.1066,1.55
70.546,3.3426,0,73,4,2.1,70.546,3.3426,2.1
73,4,0,73,4,2.1,70.546,3.3426,0
71.835,8.3467,0,69.382,7.6893,0,69.382,7.6893,2.1
71.835,8.3467,2.1,71.835,8.3467,0,69.382,7.6893,2.1
71.835,8.3467,0,71.835,8.3467,2.1,73,4,0
73,4,0,71.835,8.3467,2.1,73,4,2.1
69.382,7.6893,2.1,69.382,7.6893,0,70.546,3.3426,0
69.382,7.6893,2.1,70.546,3.3426,0,70.546,3.3426,2.1
70.546,3.3426,0,69.382,7.6893,0,73,4,0
73,4,0,69.382,7.6893,0,71.835,8.3467,0
69.382,7.6893,2.1,70.546,3.3426,2.1,73,4,2.1
69.382,7.6893,2.1,73,4,2.1,71.835,8.3467,2.1
