75.493,-33.54,0,69.661,-15.395,0,69.661,-15.395,10
75.493,-33.54,0,69.661,-15.395,10,75.493,-33.54,10
36.736,-34.32,0,43.949,-60.903,0,43.949,-60.903,10
36.736,-34.32,0,43.949,-60.903,10,36.736,-34.32,10
36.736,-34.32,0,36.736,-34.32,10,38.313,-33.752,10
38.313,-33.752,0,36.736,-34.32,0,38.313,-33.752,10
35.722,-24.09,0,38.313,-33.752,0,38.313,-33.752,10
35.722,-24.09,0,38.313,-33.752,10,35.722,-24.09,10
35.722,-24.09,0,35.722,-24.09,10,37.998,-20.616,10
37.998,-20.616,0,35.722,-24.09,0,37.998,-20.616,10
42.44,-19.525,0,37.998,-20.616,0,37.998,-20.616,10
42.44,-19.525,0,37.998,-20.616,10,42.44,-19.525,10
42.039,-18.201,0,42.44,-19.525,0,42.44,-19.525,10
42.039,-18.201,0,42.44,-19.525,10,42.039,-18.201,10
64.231,-11.911,0,42.039,-18.201,0,42.039,-18.201,10
64.231,-11.911,0,42.039,-18.201,10,64.231,-11.911,10
69.661,-15.395,0,64.231,-11.911,0,64.231,-11.911,10
69.661,-15.395,0,64.231,-11.911,10,69.661,-15.395,10
-74.538,-23.121,0,-49.166,-16.253,0,-49.166,-16.253,10
-74.538,-23.121,0,-49.166,-16.253,10,-74.538,-23.121,10
-60.309,24.925,6,-78.357,20.038,0,-78.357,20.038,6
-60.309,24.925,0,-78.357,20.038,0,-60.309,24.925,6
-59.584,22.22,0,-60.309,24.925,0,-60.309,24.925,6
-59.584,22.22,0,-60.309,24.925,6,-59.584,22.22,6
-54.631,3.952,6,-59.584,22.22,0,-59.584,22.22,6
-54.631,3.952,0,-59.584,22.22,0,-54.631,3.952,6
-52.866,-2.5936,10,-54.631,3.952,6,-54.631,3.952,10
-52.866,-2.5936,0,-54.631,3.952,0,-54.631,3.952,6
-52.866,-2.5936,0,-54.631,3.952,6,-52.866,-2.5936,10
-49.166,-16.253,0,-52.866,-2.5936,0,-52.866,-2.5936,10
-49.166,-16.253,0,-52.866,-2.5936,10,-49.166,-16.253,10
13.658,50.417,0,8.2355,69.196,0,8.2355,69.196,10
13.658,50.417,0,8.2355,69.196,10,13.658,50.417,10
-48.867,78.258,0,-38.194,37.325,0,-38.194,37.325,10
-48.867,78.258,0,-38.194,37.325,10,-48.867,78.258,10
-38.194,37.325,0,-30.342,39.474,0,-30.342,39.474,10
-38.194,37.325,0,-30.342,39.474,10,-38.194,37.325,10
-30.342,39.474,0,-22.337,41.522,0,-22.337,41.522,10
-30.342,39.474,0,-22.337,41.522,10,-30.342,39.474,10
-22.337,41.522,0,-15.022,43.236,0,-15.022,43.236,10
-22.337,41.522,0,-15.022,43.236,10,-22.337,41.522,10
-15.022,43.236,0,-8.5083,44.84,0,-8.5083,44.84,10
-15.022,43.236,0,-8.5083,44.84,10,-15.022,43.236,10
-8.5083,44.84,0,-0.84401,46.676,0,-0.84401,46.676,10
-8.5083,44.84,0,-0.84401,46.676,10,-8.5083,44.84,10
-0.84401,46.676,0,13.658,50.417,0,13.658,50.417,10
-0.84401,46.676,0,13.658,50.417,10,-0.84401,46.676,10
82.202,34.877,0,81.247,34.621,0,81.247,34.621,10
82.202,34.877,0,81.247,34.621,10,82.202,34.877,10
99.525,67.627,0,75.066,60.814,0,99.525,67.627,6
99.525,67.627,6,75.066,60.814,0,75.066,60.814,6
75.066,60.814,0,80.752,40.309,6,75.066,60.814,6
75.066,60.814,0,80.752,40.309,0,80.752,40.309,6
80.752,40.309,6,82.202,34.877,10,80.752,40.309,10
82.202,34.877,0,82.202,34.877,10,80.752,40.309,6
80.752,40.309,0,82.202,34.877,0,80.752,40.309,6
81.247,34.621,0,85.288,19.459,0,85.288,19.459,10
81.247,34.621,0,85.288,19.459,10,81.247,34.621,10
85.288,19.459,0,100.28,23.456,0,100.28,23.456,10
85.288,19.459,0,100.28,23.456,10,85.288,19.459,10
41.357,-61.849,0,41.357,-61.849,10,43.949,-60.903,10
43.949,-60.903,0,41.357,-61.849,0,43.949,-60.903,10
-9.378,-37.348,0,-9.1564,-38.617,0,-9.1564,-38.617,10
-9.378,-37.348,0,-9.1564,-38.617,10,-9.378,-37.348,10
-9.378,-37.348,0,-9.378,-37.348,10,-9.3524,-36.112,10
-9.3524,-36.112,0,-9.378,-37.348,0,-9.3524,-36.112,10
-8.9262,-34.609,0,-9.3524,-36.112,0,-9.3524,-36.112,10
-8.9262,-34.609,0,-9.3524,-36.112,10,-8.9262,-34.609,10
-8.9262,-34.609,0,-8.9262,-34.609,10,-7.9628,-33.24,10
-7.9628,-33.24,0,-8.9262,-34.609,0,-7.9628,-33.24,10
-7.9628,-33.24,0,-7.9628,-33.24,10,-6.4538,-32.405,10
-6.4538,-32.405,0,-7.9628,-33.24,0,-6.4538,-32.405,10
-4.6208,-32.004,0,-6.4538,-32.405,0,-6.4538,-32.405,10
-4.6208,-32.004,0,-6.4538,-32.405,10,-4.6208,-32.004,10
20.896,-24.88,0,-4.6208,-32.004,0,-4.6208,-32.004,10
20.896,-24.88,0,-4.6208,-32.004,10,20.896,-24.88,10
22.413,-30.457,0,20.896,-24.88,0,20.896,-24.88,10
22.413,-30.457,0,20.896,-24.88,10,22.413,-30.457,10
25.218,-29.667,0,22.413,-30.457,0,22.413,-30.457,10
25.218,-29.667,0,22.413,-30.457,10,25.218,-29.667,10
27.46,-37.581,0,25.218,-29.667,0,25.218,-29.667,10
27.46,-37.581,0,25.218,-29.667,10,27.46,-37.581,10
28.722,-37.426,0,27.46,-37.581,0,27.46,-37.581,10
28.722,-37.426,0,27.46,-37.581,10,28.722,-37.426,10
34.869,-60.246,0,28.722,-37.426,0,28.722,-37.426,10
34.869,-60.246,0,28.722,-37.426,10,34.869,-60.246,10
36.37,-63.352,0,31.425,-64.844,0,31.425,-64.844,10
36.37,-63.352,0,31.425,-64.844,10,36.37,-63.352,10
37.751,-62.94,0,36.37,-63.352,0,36.37,-63.352,10
37.751,-62.94,0,36.37,-63.352,10,37.751,-62.94,10
37.751,-62.94,0,37.751,-62.94,10,41.357,-61.849,10
41.357,-61.849,0,37.751,-62.94,0,41.357,-61.849,10
50.257,60.001,0,40.282,98.529,0,40.282,98.529,10
50.257,60.001,0,40.282,98.529,10,50.257,60.001,10
8.2355,69.196,0,23.436,72.97,0,23.436,72.97,10
8.2355,69.196,0,23.436,72.97,10,8.2355,69.196,10
23.436,72.97,0,28.952,54.769,0,28.952,54.769,10
23.436,72.97,0,28.952,54.769,10,23.436,72.97,10
28.952,54.769,0,50.257,60.001,0,50.257,60.001,10
28.952,54.769,0,50.257,60.001,10,28.952,54.769,10
